Ticker,Date,compound,neg,neu,pos
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.5267,0.0,0.645,0.355
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,-0.7717,0.148,0.815,0.037
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.4278,0.0,0.585,0.415
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,-0.8074,0.399,0.601,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.4404,0.0,0.828,0.172
AMC,2021-04-07,0.8519,0.0,0.661,0.339
AMC,2021-04-07,-0.5719,0.198,0.802,0.0
AMC,2021-04-07,0.7579,0.0,0.84,0.16
AMC,2021-04-07,0.3182,0.0,0.813,0.187
AMC,2021-04-07,0.3182,0.0,0.813,0.187
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.8859,0.033,0.742,0.225
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.3818,0.0,0.698,0.302
AMC,2021-04-07,0.7876,0.0,0.751,0.249
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.2732,0.0,0.84,0.16
AMC,2021-04-07,0.8636,0.0,0.32,0.68
AMC,2021-04-07,0.3612,0.0,0.865,0.135
AMC,2021-04-07,0.3612,0.0,0.839,0.161
AMC,2021-04-07,-0.2263,0.213,0.787,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.765,0.0,0.852,0.148
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.3612,0.0,0.815,0.185
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,-0.3089,0.124,0.876,0.0
AMC,2021-04-07,0.5994,0.0,0.874,0.126
AMC,2021-04-07,0.5106,0.0,0.476,0.524
AMC,2021-04-07,-0.2732,0.188,0.681,0.131
AMC,2021-04-07,0.659,0.0,0.722,0.278
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.296,0.0,0.761,0.239
AMC,2021-04-07,0.5859,0.0,0.696,0.304
AMC,2021-04-07,0.7067,0.025,0.867,0.108
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.876,0.0,0.769,0.231
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,-0.4019,0.162,0.838,0.0
AMC,2021-04-06,0.8271,0.06,0.671,0.269
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.5423,0.0,0.696,0.304
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.3034,0.0,0.853,0.147
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,-0.4215,0.286,0.714,0.0
AMC,2021-04-06,-0.5106,0.136,0.864,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.2732,0.0,0.851,0.149
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.6289,0.0,0.682,0.318
AMC,2021-04-06,-0.5574,0.231,0.769,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.4648,0.0,0.698,0.302
AMC,2021-04-06,0.4648,0.0,0.725,0.275
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.5106,0.0,0.619,0.381
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,-0.4019,0.197,0.803,0.0
AMC,2021-04-05,-0.8519,0.337,0.578,0.085
AMC,2021-04-05,0.6369,0.0,0.625,0.375
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.6369,0.0,0.625,0.375
AMC,2021-04-05,0.5688,0.0,0.818,0.182
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.5106,0.0,0.784,0.216
AMC,2021-04-05,0.4019,0.0,0.426,0.574
AMC,2021-04-05,0.6808,0.135,0.608,0.257
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.6808,0.14,0.594,0.266
AMC,2021-04-05,0.34,0.0,0.789,0.211
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.3932,0.059,0.801,0.14
AMC,2021-04-05,0.3716,0.068,0.795,0.137
AMC,2021-04-05,0.5251,0.065,0.769,0.165
AMC,2021-04-05,0.6652,0.0,0.81,0.19
AMC,2021-04-05,0.7351,0.0,0.592,0.408
AMC,2021-04-05,0.6369,0.0,0.769,0.231
AMC,2021-04-05,0.3919,0.0,0.872,0.128
AMC,2021-04-05,0.5622,0.1,0.635,0.265
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.3612,0.0,0.839,0.161
AMC,2021-04-05,0.5106,0.0,0.619,0.381
AMC,2021-04-05,0.34,0.0,0.745,0.255
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,-0.5574,0.231,0.769,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.3182,0.0,0.796,0.204
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,-0.0516,0.085,0.915,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.4404,0.0,0.674,0.326
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.4404,0.0,0.884,0.116
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.128,0.192,0.571,0.237
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,-0.296,0.167,0.833,0.0
AMC,2021-04-05,0.1154,0.0,0.925,0.075
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.765,0.0,0.513,0.487
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,-0.3412,0.231,0.769,0.0
AMC,2021-04-04,-0.2732,0.296,0.704,0.0
AMC,2021-04-04,0.4215,0.084,0.751,0.165
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.0772,0.158,0.667,0.176
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.2894,0.052,0.859,0.089
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.0772,0.0,0.86,0.14
AMC,2021-04-04,0.4404,0.0,0.633,0.367
AMC,2021-04-04,-0.4019,0.73,0.27,0.0
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.34,0.0,0.854,0.146
AMC,2021-04-04,0.4404,0.0,0.408,0.592
AMC,2021-04-04,0.4404,0.0,0.408,0.592
AMC,2021-04-04,0.4404,0.0,0.408,0.592
AMC,2021-04-04,0.4278,0.0,0.857,0.143
AMC,2021-04-04,-0.4648,0.503,0.497,0.0
AMC,2021-04-04,0.5719,0.0,0.748,0.252
AMC,2021-04-04,0.3071,0.13,0.733,0.137
AMC,2021-04-04,0.296,0.0,0.761,0.239
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.296,0.0,0.909,0.091
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.3182,0.0,0.723,0.277
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.2732,0.0,0.588,0.412
AMC,2021-04-04,0.0,0.0,1.0,0.0
AMC,2021-04-04,0.4019,0.0,0.526,0.474
AMC,2021-04-04,0.2732,0.0,0.588,0.412
AMC,2021-04-03,-0.4466,0.246,0.754,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.296,0.0,0.833,0.167
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.34,0.0,0.893,0.107
AMC,2021-04-03,0.3716,0.0,0.836,0.164
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,-0.8126,0.425,0.575,0.0
AMC,2021-04-03,-0.7384,0.329,0.574,0.097
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,-0.4824,0.239,0.761,0.0
AMC,2021-04-03,0.4588,0.0,0.5,0.5
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,-0.7506,0.286,0.714,0.0
AMC,2021-04-03,0.5859,0.0,0.648,0.352
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,-0.3182,0.161,0.839,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.4466,0.0,0.773,0.227
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,-0.2263,0.312,0.459,0.229
AMC,2021-04-03,0.5702,0.0,0.857,0.143
AMC,2021-04-03,0.34,0.0,0.893,0.107
AMC,2021-04-03,0.6166,0.0,0.825,0.175
AMC,2021-04-03,0.4404,0.0,0.508,0.492
AMC,2021-04-03,0.25,0.0,0.857,0.143
AMC,2021-04-03,0.0,0.0,1.0,0.0
AMC,2021-04-03,0.3919,0.0,0.841,0.159
AMC,2021-04-03,0.3182,0.0,0.685,0.315
AMC,2021-04-02,0.34,0.0,0.625,0.375
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,-0.7003,0.492,0.508,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.1779,0.0,0.855,0.145
AMC,2021-04-02,-0.1531,0.207,0.61,0.183
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.5994,0.0,0.647,0.353
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.3612,0.031,0.905,0.064
AMC,2021-04-02,0.3412,0.0,0.853,0.147
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.2023,0.0,0.899,0.101
AMC,2021-04-02,0.4494,0.0,0.815,0.185
AMC,2021-04-02,-0.2235,0.086,0.914,0.0
AMC,2021-04-02,-0.4939,0.615,0.385,0.0
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.2263,0.0,0.678,0.322
AMC,2021-04-02,0.25,0.073,0.791,0.136
AMC,2021-04-02,0.25,0.073,0.791,0.136
AMC,2021-04-02,0.0258,0.163,0.622,0.215
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,-0.4939,0.111,0.823,0.066
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.5106,0.0,0.602,0.398
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.3818,0.0,0.658,0.342
AMC,2021-04-02,0.6997,0.0,0.784,0.216
AMC,2021-04-02,0.296,0.0,0.476,0.524
AMC,2021-04-02,0.4404,0.0,0.775,0.225
AMC,2021-04-02,0.0,0.0,1.0,0.0
AMC,2021-04-02,0.516,0.153,0.58,0.267
AMC,2021-04-02,0.128,0.18,0.602,0.218
AMC,2021-04-02,0.4404,0.0,0.633,0.367
AMC,2021-04-01,0.8225,0.0,0.65,0.35
AMC,2021-04-01,0.6739,0.0,0.779,0.221
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,-0.4824,0.343,0.657,0.0
AMC,2021-04-01,0.4939,0.0,0.789,0.211
AMC,2021-04-01,-0.0516,0.134,0.741,0.125
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,-0.0258,0.109,0.891,0.0
AMC,2021-04-01,0.6258,0.0,0.696,0.304
AMC,2021-04-01,-0.6408,0.412,0.448,0.141
AMC,2021-04-01,-0.4784,0.255,0.745,0.0
AMC,2021-04-01,0.6124,0.08,0.739,0.181
AMC,2021-04-01,-0.0516,0.125,0.726,0.149
AMC,2021-04-01,-0.0516,0.125,0.726,0.149
AMC,2021-04-01,0.0516,0.169,0.724,0.107
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,-0.3182,0.277,0.723,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.4019,0.0,0.769,0.231
AMC,2021-04-01,0.7003,0.0,0.707,0.293
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.296,0.0,0.804,0.196
AMC,2021-04-01,0.296,0.0,0.864,0.136
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,-0.2235,0.086,0.914,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,-0.3321,0.111,0.889,0.0
AMC,2021-04-01,0.8573,0.0,0.654,0.346
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.6369,0.0,0.781,0.219
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,-0.5165,0.281,0.563,0.156
AMC,2021-04-01,-0.4715,0.304,0.543,0.153
AMC,2021-04-01,0.7964,0.0,0.426,0.574
AMC,2021-04-01,0.0516,0.219,0.479,0.301
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.296,0.0,0.645,0.355
AMC,2021-04-01,0.6597,0.0,0.649,0.351
AMC,2021-04-01,0.4019,0.0,0.769,0.231
AMC,2021-04-01,0.296,0.0,0.855,0.145
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.296,0.0,0.732,0.268
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.3612,0.0,0.828,0.172
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.5267,0.065,0.769,0.166
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.296,0.0,0.732,0.268
AMC,2021-04-01,0.7579,0.0,0.615,0.385
AMC,2021-04-01,0.296,0.0,0.761,0.239
AMC,2021-04-01,0.6124,0.0,0.583,0.417
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,-0.6037,0.216,0.692,0.092
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.6249,0.0,0.785,0.215
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.3566,0.0,0.866,0.134
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.9561,0.0,0.62,0.38
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.2217,0.1,0.759,0.141
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.4549,0.0,0.937,0.063
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0201,0.084,0.826,0.09
AMC,2021-04-01,0.0258,0.099,0.798,0.103
AMC,2021-04-01,-0.1531,0.172,0.676,0.152
AMC,2021-04-01,0.4939,0.0,0.686,0.314
AMC,2021-04-01,-0.4404,0.097,0.903,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.296,0.0,0.879,0.121
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-04-01,0.0,0.0,1.0,0.0
AMC,2021-03-31,-0.719,0.197,0.707,0.096
AMC,2021-03-31,-0.7351,0.135,0.865,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.8268,0.0,0.792,0.208
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.9499,0.0,0.648,0.352
AMC,2021-03-31,0.7351,0.0,0.677,0.323
AMC,2021-03-31,0.5267,0.0,0.833,0.167
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,-0.8877,0.477,0.421,0.102
AMC,2021-03-31,0.3612,0.0,0.545,0.455
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.9246,0.0,0.644,0.356
AMC,2021-03-31,0.6908,0.0,0.659,0.341
AMC,2021-03-31,-0.4215,0.237,0.763,0.0
AMC,2021-03-31,-0.4215,0.237,0.763,0.0
AMC,2021-03-31,-0.4215,0.237,0.763,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.802,0.072,0.686,0.242
AMC,2021-03-31,0.7531,0.0,0.828,0.172
AMC,2021-03-31,-0.3182,0.187,0.695,0.118
AMC,2021-03-31,0.296,0.0,0.845,0.155
AMC,2021-03-31,0.4939,0.0,0.686,0.314
AMC,2021-03-31,-0.186,0.095,0.835,0.07
AMC,2021-03-31,0.4404,0.0,0.633,0.367
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.5023,0.0,0.905,0.095
AMC,2021-03-31,0.296,0.0,0.645,0.355
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.4019,0.0,0.526,0.474
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.2263,0.0,0.678,0.322
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.2263,0.0,0.872,0.128
AMC,2021-03-31,0.5927,0.0,0.757,0.243
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.6104,0.0,0.765,0.235
AMC,2021-03-31,0.4588,0.0,0.769,0.231
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.34,0.0,0.833,0.167
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.2263,0.0,0.942,0.058
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.5267,0.0,0.833,0.167
AMC,2021-03-31,0.4215,0.0,0.588,0.412
AMC,2021-03-31,0.0,0.0,1.0,0.0
AMC,2021-03-31,0.0772,0.123,0.739,0.138
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.4278,0.0,0.585,0.415
SOS,2021-04-07,-0.5106,0.767,0.233,0.0
SOS,2021-04-07,0.4588,0.0,0.857,0.143
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.4939,0.0,0.556,0.444
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.5499,0.0,0.818,0.182
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.4588,0.0,0.786,0.214
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.296,0.0,0.732,0.268
SOS,2021-04-07,-0.296,0.196,0.804,0.0
SOS,2021-04-07,-0.2263,0.655,0.345,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2263,0.322,0.678,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0688,0.21,0.559,0.231
SOS,2021-04-07,0.8859,0.033,0.742,0.225
SOS,2021-04-07,-0.4019,0.122,0.816,0.061
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2263,0.388,0.612,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2263,0.213,0.787,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2263,0.322,0.678,0.0
SOS,2021-04-07,-0.2263,0.322,0.678,0.0
SOS,2021-04-07,-0.2263,0.388,0.612,0.0
SOS,2021-04-07,0.3898,0.0,0.901,0.099
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.507,0.0,0.709,0.291
SOS,2021-04-07,0.7351,0.111,0.586,0.302
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.296,0.268,0.732,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.5106,0.0,0.377,0.623
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2263,0.213,0.787,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2732,0.228,0.621,0.152
SOS,2021-04-07,-0.7749,0.168,0.796,0.037
